student_id,course_id
7255,IT3461
7255,IT1691
7255,IT4628
7255,IT1699
7256,MA3573
7256,MA4005
7256,MA3535
7257,CS1375
7257,CS3758
7257,SE4357
7258,MA3535
7258,MA1599
7258,MA3113
7259,IT4145
7259,IT4039
7259,IT4571
7259,IT1691
7260,IT1676
7260,IT4571
7260,IT4039
7260,IT3760
7260,IT1281
7261,IT1281
7261,IT3254
7261,IT1882
7262,CS2963
7262,CS4806
7262,CS4828
7262,CS2650
7262,CS4696
7263,SE4357
7263,DS3056
7263,IT3535
7263,DS2190
7263,MA1599
7264,CS4806
7264,IT4039
7264,MA2585
7264,CY3622
7265,DS2088
7265,DS2274
7265,DS1664
7266,MA2213
7266,MA3886
7266,MA3854
7266,MA4317
7266,MA3113
7267,CS3981
7267,IT4145
7267,DS4249
7268,SE2128
7268,SE3636
7268,SE4458
7268,SE4880
7268,SE3185
7269,DS1664
7269,DS2088
7269,DS2935
7269,DS1413
7269,DS4249
7269,DS2190
7270,MA1519
7270,MA2585
7270,MA1144
7270,MA3886
7270,MA1930
7270,MA1599
7271,SE3185
7271,SE4880
7271,SE3636
7271,SE3163
7272,CS3758
7272,CS4696
7272,CS2501
7273,DS4184
7273,DS2890
7273,DS1649
7273,DS2508
7273,DS2190
7273,DS2274
7274,IT1699
7274,PH2731
7274,MA2585
7274,IT3535
7274,CY1371
7275,CS2963
7275,CS4806
7275,CS1462
7275,CS3981
7276,IT1691
7276,IT3254
7276,IT1281
7277,IT3461
7277,IT4571
7277,IT1882
7277,IT1691
7277,IT3254
7277,IT3535
7278,MA1599
7278,CS3667
7278,MA3535
7278,CS2650
7279,DS2508
7279,DS4249
7279,DS3641
7279,DS2935
7279,DS2274
7279,DS2987
7280,DS2274
7280,DS1664
7280,DS2190
7280,DS1649
7280,DS4249
7280,DS2987
7281,MA1144
7281,MA1599
7281,MA4317
7281,MA3535
7281,MA3886
7281,MA1093
7282,IT3760
7282,IT3943
7282,IT4145
7282,IT1882
7282,IT4039
7283,MA1093
7283,MA4317
7283,MA3061
7284,CS2570
7284,CS1462
7284,CS2815
7284,CS1375
7284,CS4806
7284,CS2650
7285,CS4806
7285,CS4250
7285,CS2570
7285,CS2963
7285,CS1462
7285,CS1375
7286,CS4696
7286,PH1901
7286,CY4236
7286,CY4199
7286,SE4473
7286,SE4885
7287,MA4234
7287,MA1519
7287,MA3854
7288,IT4571
7288,IT3461
7288,IT3760
7288,IT4628
7288,IT1999
7289,DS1413
7289,DS2190
7289,DS2274
7289,DS4184
7289,DS2890
7289,DS2088
7290,CS4828
7290,CS4696
7290,CS1462
7290,CS4806
7290,CS4250
7291,MA1093
7291,MA1519
7291,MA3535
7292,PH1529
7292,DS4184
7292,IT4039
7292,CS1462
7292,CY1262
7293,IT1281
7293,IT4145
7293,IT3098
7293,IT3461
7294,SE4458
7294,SE1055
7294,SE4880
7294,SE4473
7294,SE3185
7295,IT1676
7295,IT3760
7295,IT4571
7295,IT1999
7296,SE2128
7296,SE3636
7296,SE4880
7296,SE3163
7297,IT3535
7297,IT3760
7297,IT1676
7297,IT4039
7298,IT4628
7298,IT1699
7298,IT3943
7299,DS2987
7299,DS2088
7299,DS2190
7300,CY3610
7300,MA2213
7300,CS4828
7300,IT1999
7300,DS1664
7301,IT3461
7301,DS4184
7301,PH4839
7301,CY4833
7302,SE4458
7302,SE4357
7302,SE3163
7303,PH4839
7303,DS2190
7303,DS3641
7304,IT1999
7304,IT1281
7304,IT1676
7305,CY3610
7305,DS1649
7305,DS2190
7305,DS2935
7306,SE3163
7306,SE4473
7306,SE3636
7306,SE4925
7306,SE4458
7307,DS2190
7307,DS1413
7307,DS2890
7307,DS2987
7307,DS3056
7308,IT3461
7308,IT1676
7308,IT3760
7308,IT1882
7309,SE4357
7309,SE4473
7309,MA3535
7310,SE4885
7310,SE4925
7310,SE3636
7310,SE4458
7310,SE4473
7311,PH1422
7311,SE1693
7311,PH1529
7311,CS3758
7311,DS2987
7311,SE1055
7312,CS4696
7312,CS1375
7312,CS3758
7312,CS2570
7312,CS2650
7312,CS2963
7313,DS2987
7313,DS4184
7313,DS2935
7313,DS3641
7314,IT4628
7314,IT1281
7314,IT3535
7315,CS2963
7315,MA4317
7315,CS1462
7315,DS2935
7316,SE4357
7316,SE4880
7316,SE2128
7316,SE3185
7317,MA4234
7317,MA2585
7317,MA3113
7317,MA4005
7318,DS2088
7318,CY3634
7318,CS3758
7318,IT3760
7318,MA4005
7318,CY3871
7319,DS3641
7319,DS4249
7319,DS2274
7319,DS3056
7319,DS1664
7319,DS1413
7320,CS3758
7320,CS4696
7320,CS1375
7320,CS4806
7320,CS3981
7320,CS3667
7321,IT1699
7321,IT4145
7321,IT4039
7322,IT4145
7322,IT3535
7322,IT3098
7322,IT1281
7323,CY3787
7323,MA4234
7323,SE1693
7323,IT1999
7323,IT4039
7324,CY1557
7324,SE2789
7324,DS2088
7325,DS2190
7325,DS4249
7325,DS1664
7325,DS3641
7326,IT3254
7326,DS4249
7326,IT3943
7326,SE4458
7326,DS2890
7326,DS1649
7327,IT4039
7327,IT1281
7327,IT4571
7328,MA1144
7328,MA1519
7328,MA3854
7328,MA2213
7329,SE4880
7329,SE3636
7329,SE3163
7329,SE2128
7330,IT4145
7330,IT4039
7330,IT3535
7330,IT3943
7330,IT1281
7331,IT3098
7331,IT4145
7331,IT4039
7331,IT3760
7331,IT1676
7332,SE4885
7332,SE3636
7332,SE4925
7332,SE3163
7333,SE2128
7333,SE1055
7333,SE2789
7334,IT1882
7334,IT1691
7334,IT3760
7334,IT1699
7335,SE4925
7335,SE2789
7335,SE1693
7335,SE4357
7335,SE4880
7336,CS4250
7336,CS4696
7336,CS2815
7336,CS2963
7336,CS2570
7336,CS3981
7337,MA1144
7337,CS4806
7337,MA2213
7337,CS3667
7337,DS2935
7337,DS2987
7338,SE1055
7338,SE1677
7338,SE2789
7338,SE4880
7339,CS4696
7339,CS4828
7339,CS1462
7339,CS3667
7339,CS2815
7340,MA2213
7340,MA1519
7340,MA4317
7341,PH4533
7341,SE4885
7341,SE1055
7341,MA1930
7341,IT3535
7341,DS4249
7342,SE4880
7342,SE4473
7342,SE4458
7342,SE3185
7342,SE1055
7342,SE2789
7343,PH4839
7343,CY3622
7343,MA1599
7344,MA4234
7344,MA2585
7344,MA4005
7345,CY4199
7345,CY3288
7345,MA2585
7346,SE3163
7346,SE4473
7346,SE2128
7346,SE4885
7346,SE1677
7347,CS2650
7347,CS1375
7347,CS2501
7348,SE1677
7348,SE2128
7348,SE4473
7348,SE4357
7348,SE3185
7348,SE2789
7349,SE4473
7349,CY4833
7349,DS2190
7349,DS1649
7350,SE4885
7350,IT1281
7350,CY3634
7350,CY3787
7350,IT3943
7350,CY3610
7351,DS2190
7351,DS2890
7351,MA1093
7351,DS3641
7352,CY3787
7352,DS1664
7352,SE4925
7353,SE3163
7353,SE1693
7353,SE4925
7354,SE1055
7354,SE2789
7354,SE3185
7354,SE3636
7354,SE3163
7355,DS2088
7355,CY3787
7355,MA1093
7355,IT3535
7355,IT1882
7355,SE3636
7356,MA1144
7356,MA3535
7356,MA3854
7357,SE1677
7357,SE1693
7357,SE2244
7357,SE2789
7357,SE2128
7357,SE4925
7358,IT1691
7358,IT3254
7358,IT3760
7358,IT3098
7359,PH1005
7359,IT1699
7359,IT4571
7360,CS2650
7360,CS4806
7360,CS2815
7360,CS4696
7360,CS3667
7360,CS2570
7361,CS3667
7361,CS2963
7361,CS4250
7361,CS4696
7362,IT1281
7362,CY3622
7362,DS4249
7363,CS4806
7363,CS1375
7363,CS4696
7363,CS2650
7363,CS2570
7363,CS2815
7364,IT1691
7364,IT3535
7364,IT4628
7364,IT4145
7364,IT3760
7365,CS2963
7365,MA4005
7365,MA4317
7365,DS2190
7365,DS1664
7365,CY3566
7366,SE4925
7366,SE3185
7366,SE3163
7366,SE1055
7366,SE4885
7366,SE1693
7367,IT3098
7367,SE2789
7367,CY3622
7367,CS4806
7368,DS2890
7368,DS1649
7368,DS3056
7368,DS1413
7369,CS4696
7369,CS2815
7369,CS3981
7369,CS2650
7369,CS2570
7370,IT3098
7370,IT4145
7370,IT1691
7370,IT4628
7370,IT3535
7370,IT1882
7371,CY3566
7371,IT1699
7371,MA3854
7371,DS2935
7371,SE3185
7372,CS4696
7372,CS3981
7372,CS4250
7372,CS2963
7373,MA4005
7373,MA3854
7373,MA1519
7373,MA3573
7374,SE1677
7374,SE4885
7374,SE4473
7374,SE3163
7374,SE4458
7374,SE2128
7375,SE1693
7375,SE4885
7375,SE4458
7375,SE1677
7375,SE2244
7376,DS2274
7376,DS2190
7376,CS3758
7376,SE4357
7376,CS4806
7377,MA1519
7377,MA3854
7377,MA4234
7377,MA2213
7377,MA3113
7378,MA3886
7378,MA4234
7378,MA4005
7379,SE3163
7379,SE2789
7379,SE1055
7379,SE2244
7380,SE4885
7380,SE1693
7380,SE4357
7380,SE2128
7381,MA1930
7381,MA4234
7381,MA4317
7381,MA3886
7382,CS4828
7382,CS4250
7382,CS4696
7382,CS3981
7382,CS2501
7382,CS2650
7383,IT3943
7383,IT4145
7383,IT3461
7384,MA3886
7384,MA3061
7384,MA1519
7384,MA1930
7384,MA4317
7384,MA1144
7385,MA3886
7385,MA1599
7385,MA1093
7385,MA4317
7385,MA3113
7385,MA2585
7386,CS1462
7386,CS2650
7386,CS2501
7386,CS4250
7386,CS3758
7386,CS3667
7387,SE3163
7387,CS1462
7387,DS2508
7387,CS1375
7387,CY4833
7387,IT1699
7388,DS2935
7388,DS2274
7388,DS1664
7388,DS2190
7388,DS2987
7388,DS3056
7389,IT3535
7389,IT4145
7389,IT4571
7390,CS2501
7390,DS4184
7390,CY3871
7390,SE4473
7391,IT3535
7391,CS4250
7391,CY2551
7391,CS2570
7391,DS2088
7391,MA1599
7392,SE1055
7392,SE4458
7392,SE4473
7392,SE3185
7393,IT4145
7393,IT3943
7393,IT1699
7393,IT4571
7393,IT1999
7393,IT3535
7394,SE1055
7394,SE4458
7394,SE2789
7395,MA2213
7395,MA3573
7395,MA1930
7395,MA4234
7395,MA1144
7396,CS2570
7396,CS4806
7396,CS2501
7396,CS4828
7396,CS3981
7397,DS1664
7397,DS3056
7397,DS2508
7397,DS2987
7398,CS4806
7398,CS3667
7398,CS4250
7398,CS2650
7399,CS3667
7399,CS1375
7399,CS4828
7399,CS2815
7399,CS2963
7399,CS4806
7400,DS2088
7400,DS2987
7400,DS2274
7400,DS1413
7400,DS2935
7401,CY1262
7401,CS4250
7401,DS1413
7401,DS2088
7401,MA3113
7401,CY3610
7402,PH4839
7402,DS2274
7402,CY3634
7402,IT4039
7402,MA4317
7402,DS1649
7403,CS4806
7403,CS4250
7403,CS1462
7403,CS2650
7404,IT3254
7404,IT1281
7404,IT3943
7404,IT3760
7404,IT4628
7405,SE2244
7405,SE3185
7405,SE4925
7405,SE1677
7406,MA3113
7406,MA1599
7406,MA1144
7406,MA3854
7406,MA3886
7406,MA1093
7407,CY3227
7407,CY4833
7407,SE2128
7407,DS2508
7407,SE2244
7407,DS2987
7408,MA4234
7408,MA3573
7408,MA4005
7409,DS3056
7409,DS2190
7409,DS4184
7409,DS2274
7410,CS4806
7410,CS4696
7410,CS2501
7410,CS2570
7410,CS2650
7410,CS3758
7411,CS1462
7411,CS2501
7411,CS4806
7412,IT4628
7412,IT3461
7412,IT1281
7412,IT3943
7412,IT4571
7412,IT3535
7413,MA3886
7413,MA1144
7413,MA3061
7414,SE3185
7414,SE1055
7414,SE4925
7415,IT4571
7415,IT1699
7415,IT4628
7415,IT1882
7416,MA4005
7416,MA3061
7416,MA3886
7416,MA3535
7417,IT1882
7417,PH4533
7417,CS2570
7417,MA1930
7417,SE1693
7418,DS3056
7418,DS2890
7418,DS4249
7418,DS2190
7419,MA3573
7419,SE4473
7419,DS2190
7419,IT3461
7419,IT1999
7420,MA4317
7420,IT1691
7420,DS2508
7420,CY4236
7421,SE3636
7421,MA3113
7421,DS2190
7421,IT4571
7421,DS1649
7421,IT3098
7422,CY4236
7422,MA3573
7422,MA1599
7422,MA3854
7423,IT4571
7423,IT3943
7423,IT3254
7423,IT4039
7423,IT1999
7424,DS2508
7424,CY1557
7424,MA2213
7425,IT1882
7425,CS3667
7425,PH1036
7425,DS2935
7426,SE4458
7426,IT1699
7426,SE4925
7426,CS1375
7427,MA1519
7427,MA2213
7427,MA2585
7428,CS3981
7428,IT1281
7428,SE1055
7428,CS3667
7428,IT1676
7428,CY3566
7429,IT1999
7429,CY4199
7429,SE1055
7429,PH1422
7429,CS4250
7430,IT3760
7430,DS2987
7430,SE4458
7430,IT3943
7430,CY4236
7430,MA4234
7431,CS1375
7431,CY1557
7431,DS4184
7432,CS3758
7432,PH1422
7432,CS2815
7432,CY2551
7432,SE4880
7433,SE2128
7433,SE4458
7433,SE1693
7434,SE3636
7434,MA3113
7434,SE4885
7434,CY4199
7435,SE1677
7435,SE4885
7435,SE4925
7436,CS4250
7436,DS4249
7436,MA3573
7436,CS2963
7437,MA3535
7437,MA4005
7437,DS3641
7437,MA4234
7438,SE2244
7438,SE2789
7438,CY3622
7438,DS4184
7438,MA1519
7438,MA1144
7439,MA2585
7439,MA1093
7439,MA1599
7439,MA2213
7439,MA3061
7440,DS2890
7440,DS2935
7440,DS1664
7440,DS3056
7440,DS2508
7440,DS4184
7441,IT4039
7441,IT1699
7441,IT1882
7441,IT1999
7442,MA1930
7442,MA2585
7442,MA3113
7443,DS2508
7443,DS4184
7443,DS2190
7443,DS3641
7443,DS2088
7443,DS2935
7444,DS2508
7444,DS1413
7444,DS3056
7444,DS2935
7444,DS2088
7444,DS2190
7445,MA1930
7445,MA3573
7445,MA3535
7445,MA2585
7445,MA1599
7446,IT3254
7446,PH2731
7446,DS2088
7447,IT3760
7447,IT4039
7447,IT4571
7448,DS2190
7448,DS2508
7448,DS3641
7448,DS2987
7449,IT1882
7449,SE3163
7449,CS2570
7449,CS3981
7450,CY3634
7450,DS3056
7450,SE3185
7450,SE4473
7451,IT1691
7451,CY3871
7451,CS2570
7451,PH1036
7451,DS4249
7451,IT3535
7452,MA2213
7452,CY1557
7452,IT1691
7452,CY4833
7452,IT4039
7453,CS3758
7453,CY3787
7453,CY3871
7453,IT3254
7453,SE4880
7454,CS2815
7454,SE1055
7454,PH1529
7454,DS2190
7455,MA4317
7455,MA3535
7455,MA1599
7455,MA3113
7455,MA1519
7456,IT3098
7456,IT1699
7456,IT1882
7456,IT4628
7456,IT4039
7456,IT1999
7457,DS3056
7457,DS1649
7457,DS2508
7457,DS2890
7457,DS4249
7458,MA1930
7458,MA3061
7458,MA2585
7458,MA3573
7458,MA2213
7458,MA4005
7459,CS1462
7459,CS1375
7459,CS4696
7460,SE3163
7460,CS3667
7460,MA3113
7460,IT3943
7461,DS2935
7461,DS1649
7461,DS2508
7461,DS4249
7461,DS1664
7461,DS3641
7462,DS2890
7462,IT1999
7462,CS3981
7462,SE2244
7463,IT1999
7463,IT1676
7463,IT3098
7463,IT3535
7463,IT1281
7464,SE1055
7464,DS2935
7464,CS3667
7464,MA3886
7464,PH4533
7464,DS3641
7465,DS2987
7465,DS3641
7465,DS2088
7465,DS3056
7465,DS2190
7465,DS2508
7466,MA4005
7466,MA1599
7466,MA1144
7466,MA4317
7467,MA1930
7467,MA1519
7467,MA1599
7467,MA3854
7467,MA1093
7468,MA3573
7468,MA1930
7468,MA4317
7469,IT1676
7469,CY3566
7469,IT1691
7469,PH2731
7469,MA4005
7469,MA1599
7470,IT1699
7470,IT4628
7470,IT3254
7470,IT4571
7471,SE3636
7471,DS4184
7471,DS3641
7472,DS2987
7472,CS2501
7472,DS3641
7472,PH4839
7473,IT3461
7473,IT1676
7473,IT3254
7473,IT3943
7473,IT1882
7474,IT3535
7474,IT1281
7474,IT4628
7475,DS3056
7475,DS2274
7475,DS1649
7475,DS3641
7475,DS2088
7475,DS2190
7476,DS3056
7476,CY4199
7476,CY3230
7476,PH1036
7476,PH4533
7477,SE4458
7477,MA1144
7477,IT1699
7477,IT1281
7477,CY1262
7478,IT3461
7478,CS2570
7478,CY4199
7479,DS1413
7479,SE4357
7479,CS2501
7479,CY3288
7479,MA1519
7480,DS1649
7480,DS4249
7480,DS3056
7480,DS2190
7480,DS3641
7481,MA1599
7481,MA2585
7481,MA3113
7481,MA4234
7481,MA3061
7481,MA3886
7482,IT3760
7482,IT3254
7482,IT3461
7482,IT1691
7482,IT3098
7483,DS4249
7483,DS2088
7483,DS2890
7483,DS2190
7483,DS4184
7483,DS1664
7484,IT3760
7484,IT1999
7484,IT3098
7485,CS4250
7485,CS2963
7485,CS2650
7485,CS1462
7485,CS2570
7486,IT1676
7486,CS3981
7486,PH2731
7486,DS3641
7486,MA3854
7487,CS4250
7487,MA3854
7487,CY3227
7488,DS2508
7488,DS4184
7488,DS2274
7489,CS4828
7489,CS3981
7489,CS2650
7489,CS4696
7489,CS4250
7489,CS1375
7490,CS4250
7490,CS4828
7490,CS4696
7491,CS4828
7491,CS3758
7491,CS3981
7492,CY4575
7492,SE1055
7492,SE3636
7493,IT3254
7493,IT4628
7493,IT3535
7494,IT4145
7494,IT3760
7494,IT1691
7494,IT1882
7494,IT3098
7494,IT1676
7495,CY3566
7495,CS3981
7495,CY3871
7495,MA3854
7496,CS4806
7496,DS2935
7496,CY2551
7496,SE4357
7497,SE1677
7497,DS2987
7497,CY4833
7497,SE3636
7497,MA3535
7497,CS2963
7498,SE1677
7498,SE4458
7498,SE4885
7498,SE2789
7498,SE1693
7499,MA3573
7499,MA1093
7499,MA3854
7500,IT3760
7500,IT4039
7500,IT4628
7500,IT1882
7501,CY1371
7501,IT1691
7501,MA1093
7501,DS3641
7502,CS4250
7502,CS4828
7502,CS2963
7502,CS3981
7503,DS2890
7503,MA1599
7503,MA1144
7503,IT4571
7503,IT3760
7503,CY3288
7504,DS4249
7504,DS2190
7504,DS3056
7504,DS2890
7504,DS2088
7505,CY1262
7505,CY1371
7505,MA3113
7505,CS1462
7506,DS3056
7506,DS2987
7506,DS2274
7506,DS1649
7507,IT1676
7507,IT3461
7507,IT3098
7508,SE1677
7508,CY4199
7508,DS4249
7508,DS1649
7508,MA4234
7509,MA4317
7509,MA1093
7509,MA3113
7510,DS2190
7510,DS2935
7510,DS1649
7510,DS3056
7510,DS4184
7511,SE4473
7511,SE2789
7511,SE4458
7511,SE2128
7512,SE1693
7512,SE4458
7512,SE4880
7512,SE1055
7513,DS3056
7513,DS2987
7513,DS1649
7513,DS2088
7513,DS2890
7514,IT3760
7514,IT4039
7514,IT3254
7514,IT3098
7515,IT4571
7515,IT3461
7515,IT1691
7515,IT1699
7516,IT1281
7516,IT3254
7516,IT4628
7516,IT1882
7517,CS3981
7517,CS2501
7517,CS2650
7517,CS2963
7517,CS3667
7517,CS2570
7518,SE1677
7518,IT3535
7518,IT3254
7518,CS3758
7518,DS2890
7518,CY3610
7519,IT3254
7519,IT4571
7519,IT4628
7519,IT3098
7520,IT1676
7520,IT3254
7520,IT3098
7520,IT3461
7520,IT1882
7520,IT4145
7521,IT4039
7521,IT1699
7521,IT1281
7521,IT1882
7521,IT4145
7521,IT4571
7522,CS2570
7522,MA4317
7522,IT3254
7522,SE1693
7523,DS2987
7523,DS2890
7523,DS1413
7523,DS2190
7524,SE4880
7524,SE4925
7524,SE3636
7524,SE2244
7525,SE4357
7525,SE4885
7525,SE2244
7525,SE4458
7526,CS4806
7526,CS1375
7526,CS4696
7527,SE1693
7527,SE2128
7527,SE4925
7528,IT1691
7528,IT3254
7528,IT4145
7529,SE4925
7529,DS2274
7529,MA1930
7530,CS4806
7530,CS3667
7530,CS2570
7530,CS2815
7530,CS4828
7530,CS4696
7531,SE4885
7531,SE3163
7531,SE4357
7531,SE3185
7532,IT1691
7532,PH1529
7532,CS2963
7532,SE4885
7533,DS1664
7533,MA3573
7533,SE1055
7533,IT4145
7534,DS1413
7534,DS3641
7534,DS2274
7535,IT1676
7535,IT1699
7535,IT4628
7535,IT3943
7535,IT4145
7535,IT3760
7536,SE3185
7536,SE4925
7536,SE1677
7537,IT1699
7537,IT1882
7537,IT3098
7537,IT4039
7537,IT4571
7537,IT1281
7538,MA1519
7538,MA4234
7538,MA1930
7538,MA4317
7539,SE3185
7539,SE4357
7539,SE4880
7540,MA3535
7540,MA3573
7540,MA1144
7540,MA3061
7541,MA3573
7541,MA3113
7541,MA3535
7541,MA1599
7541,MA4317
7542,MA3886
7542,CY3230
7542,IT3943
7543,SE2128
7543,SE2789
7543,SE4885
7544,IT3943
7544,IT1999
7544,IT1699
7544,CY4575
7544,PH1036
7544,CY4833
7545,SE4357
7545,SE1677
7545,SE3636
7545,SE1693
7545,SE4458
7545,SE1055
7546,MA2585
7546,MA3886
7546,MA1093
7547,MA3113
7547,MA3886
7547,MA3061
7547,MA4234
7547,MA3854
7548,SE4880
7548,IT4571
7548,DS2508
7548,DS4184
7548,SE1677
7549,DS2890
7549,DS3641
7549,DS2274
7549,DS1664
7550,MA4005
7550,DS3641
7550,DS4249
7550,CY4199
7551,SE1693
7551,SE3185
7551,SE2789
7551,SE4885
7552,DS3056
7552,DS2935
7552,DS2508
7552,DS2987
7552,DS4249
7553,DS2935
7553,DS3641
7553,DS4249
7554,MA3535
7554,MA3113
7554,MA2585
7554,MA4317
7555,MA1930
7555,MA1144
7555,MA3573
7555,MA3535
7556,CS3758
7556,CS1462
7556,CS4806
7556,CS1375
7556,CS2963
7556,CS2650
7557,CY1557
7557,IT3461
7557,CS2570
7557,DS3641
7557,DS2274
7558,IT1281
7558,MA2213
7558,CY3288
7558,DS1664
7558,IT1882
7558,PH2731
7559,CS2815
7559,CS2963
7559,CS4828
7559,CS3758
7559,CS4250
7560,CS2650
7560,CS3981
7560,MA4234
7560,SE4357
7560,IT4039
7561,MA3113
7561,MA3061
7561,MA1093
7561,MA3854
7561,MA1599
7561,MA4234
7562,CS3758
7562,CS2570
7562,CS2501
7562,CS4696
7562,CS3667
7562,CS1462
7563,DS3641
7563,DS2088
7563,DS4249
7564,SE4880
7564,DS4184
7564,MA1930
7565,IT3254
7565,IT3535
7565,IT1676
7565,IT4571
7566,SE4458
7566,MA1093
7566,CS4828
7566,SE2128
7566,SE4925
7567,SE1055
7567,SE4473
7567,SE3636
7568,IT4145
7568,IT1699
7568,IT3098
7568,IT1676
7569,SE4880
7569,SE2789
7569,SE4925
7569,SE3163
7569,SE4885
7570,DS2274
7570,DS4249
7570,DS2190
7570,DS1649
7571,MA2585
7571,MA3113
7571,MA2213
7571,MA4234
7571,MA3535
7572,CY4575
7572,DS2190
7572,PH4839
7572,IT3535
7572,CY3622
7573,IT1699
7573,IT4628
7573,IT3098
7573,IT1999
7573,IT3943
7573,IT3461
7574,MA3573
7574,CS4828
7574,CS4806
7575,DS4249
7575,DS1413
7575,DS2508
7576,CS2570
7576,CS2963
7576,CS1462
7576,CS3758
7576,CS2650
7577,CY3871
7577,MA3573
7577,CY4575
7578,SE3636
7578,SE4880
7578,SE4885
7578,SE4357
7578,SE4925
7578,SE4473
7579,MA1093
7579,MA4005
7579,MA2213
7579,MA3886
7579,MA3113
7580,MA4005
7580,MA3573
7580,MA4317
7580,MA3113
7581,CS1462
7581,CS4828
7581,CS2501
7581,CS4250
7582,IT3461
7582,IT3254
7582,IT3535
7582,IT4039
7582,IT1999
7583,MA1144
7583,MA2585
7583,MA3854
7584,SE4458
7584,SE1677
7584,SE4473
7584,SE2128
7585,CS4806
7585,CS1462
7585,CS4696
7586,CS3981
7586,CS2963
7586,CS1375
7587,SE4885
7587,DS4184
7587,CS3758
7587,MA3886
7587,DS3641
7588,IT4628
7588,IT1882
7588,IT3535
7588,IT3760
7588,IT1691
7589,CS2501
7589,CS3667
7589,CS2570
7589,CS4696
7589,CS3981
7589,CS2650
7590,DS4249
7590,DS2190
7590,DS2508
7590,DS2890
7590,DS2987
7591,CS1375
7591,CS1462
7591,CS4828
7591,CS2570
7591,CS4696
7592,MA3573
7592,MA4317
7592,MA2213
7592,MA1144
7592,MA2585
7592,MA3886
7593,DS2935
7593,DS4249
7593,DS2190
7593,DS1649
7594,MA4234
7594,MA1599
7594,MA2585
7595,DS2987
7595,DS2935
7595,DS2190
7595,DS4249
7595,DS2274
7596,CS2501
7596,MA1093
7596,PH1005
7596,SE1055
7597,MA3573
7597,MA3113
7597,MA1930
7597,MA4005
7598,SE3185
7598,SE3163
7598,SE1693
7599,CS3758
7599,CS4696
7599,CS2570
7599,CS3981
7599,CS4806
7599,CS2650
7600,IT1281
7600,IT3943
7600,IT1699
7601,CS4250
7601,CS4806
7601,CS3758
7601,CS1462
7601,CS1375
7601,CS2501
7602,CS2570
7602,CS4250
7602,CS2963
7602,CS4806
7602,CS3758
7602,CS1462
7603,IT1281
7603,IT3461
7603,IT4628
7603,IT1699
7603,IT3943
7604,IT3535
7604,IT1699
7604,IT1882
7605,CS3758
7605,CS1462
7605,CS2570
7606,SE4880
7606,SE4473
7606,SE4458
7606,SE2128
7606,SE4925
7607,DS3641
7607,DS2935
7607,DS2088
7608,IT1699
7608,IT4039
7608,IT3535
7608,IT4628
7609,IT4039
7609,IT1281
7609,IT3943
7609,IT1882
7609,IT3098
7610,CS3758
7610,CS3981
7610,CS2501
7610,CS4806
7610,CS4250
7611,CS4806
7611,CS1375
7611,CS2815
7611,CS2501
7612,IT4145
7612,IT3098
7612,IT4628
7612,IT4039
7612,IT3254
7612,IT4571
7613,DS1664
7613,DS3056
7613,DS2190
7613,DS1649
7614,MA3061
7614,MA1519
7614,MA2213
7614,MA4005
7614,MA3113
7614,MA1144
7615,IT1699
7615,SE3185
7615,CS2501
7616,MA2213
7616,MA1519
7616,MA4317
7616,MA4005
7616,MA3854
7617,MA4234
7617,MA3573
7617,MA3854
7617,MA1144
7617,MA3113
7617,MA2585
7618,CY4575
7618,SE1055
7618,CS3981
7618,MA3113
7619,IT4039
7619,IT1281
7619,IT4571
7619,IT1999
7620,MA1093
7620,MA4317
7620,PH1529
7620,MA4234
7621,CY4236
7621,DS2890
7621,DS3641
7621,CS3758
7621,SE4885
7622,DS2935
7622,DS1413
7622,DS2890
7622,DS4249
7623,SE2789
7623,SE4357
7623,PH1036
7623,CY3787
7624,CS2650
7624,CS4828
7624,CS2963
7624,CS1375
7625,CY1262
7625,PH1529
7625,DS2508
7625,IT3943
7625,SE2128
7626,DS4184
7626,DS2088
7626,DS3641
7626,DS1413
7627,IT4039
7627,IT1691
7627,IT1281
7627,IT3760
7627,IT4571
7627,IT3943
7628,CS2815
7628,CS4250
7628,CS3667
7629,IT1281
7629,CS2650
7629,CY1262
7629,MA3573
7629,MA2213
7629,PH1529
7630,DS2088
7630,DS1649
7630,DS2508
7630,DS2190
7630,DS2987
7631,SE3636
7631,SE4357
7631,SE3163
7632,SE1055
7632,SE4357
7632,SE1677
7632,SE4885
7633,DS2274
7633,MA3535
7633,IT1676
7633,IT1999
7633,SE4880
7634,SE3636
7634,SE1677
7634,SE4473
7634,SE3163
7634,SE4885
7635,CS2570
7635,CS2650
7635,CS1375
7635,CS4250
7635,CS3667
7636,IT3461
7636,IT1281
7636,IT3098
7637,IT1676
7637,IT3098
7637,IT3461
7637,IT4145
7637,IT4571
7638,MA4317
7638,MA3854
7638,MA2213
7638,MA1930
7638,MA1519
7638,MA3061
7639,CS4250
7639,MA4005
7639,CS3981
7640,SE1677
7640,CY1557
7640,PH1005
7640,SE4357
7641,MA3113
7641,MA4317
7641,MA4234
7641,MA1519
7641,MA3573
7642,SE2128
7642,IT4039
7642,IT4571
7643,SE4925
7643,SE4357
7643,SE2128
7643,SE4473
7643,SE3163
7643,SE3185
7644,MA3113
7644,MA3854
7644,MA2585
7644,MA1519
7644,MA3061
7644,MA3535
7645,CS2650
7645,CS4806
7645,CS3981
7645,CS2570
